| Run on Thu Jan 28 04:12:25 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=25000, interval=100, keep_files=0
|/
|&gb
|  igb=8, saltcon=0.000,
|/
|&pb
|  istrng=0.000, radiopt=0, indi=2.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  solvated_complex.top
|Complex topology file:           complex.top
|Receptor topology file:          tyk2.top
|Ligand topology file:            lig_ejm_47.top
|Initial mdcrd(s):                production.mdcrd
|
|Receptor mask:                  ":1-288"
|Ligand mask:                    ":289"
|Ligand residue name is "MOL"
|
|Calculations performed using 250.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EDISPER                  -1283.9160               17.4049              1.1008

G gas                     5218.6417               62.6485              3.9622
G solv                    -675.4036               41.4257              2.6200

TOTAL                     4543.2380               56.1338              3.5502


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       904.7909               24.2377              1.5329
ANGLE                     2522.7855               42.5442              2.6907
DIHED                     1551.8023               23.7353              1.5012
VDWAALS                  -2352.2835               26.0189              1.6456
EEL                     -10478.3659               45.7803              2.8954
1-4 VDW                   1023.6362               13.5423              0.8565
1-4 EEL                  12017.1540               39.7367              2.5132
EPB                      -1721.9386               37.5348              2.3739
ENPOLAR                   2310.2624               12.5190              0.7918
EDISPER                  -1296.7259               16.8315              1.0645

G gas                     5189.5195               62.6681              3.9635
G solv                    -708.4022               40.8311              2.5824

TOTAL                     4481.1173               56.0633              3.5458


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.8649                2.4975              0.1580
ANGLE                       27.3265                3.5495              0.2245
DIHED                       24.2525                3.2430              0.2051
VDWAALS                     -2.0193                1.5558              0.0984
1-4 VDW                     14.0385                1.2873              0.0814
ENPOLAR                     38.8397                0.2244              0.0142
EDISPER                    -37.4561                0.2460              0.0156

G gas                       72.4630                4.3564              0.2755
G solv                       1.3836                0.3107              0.0196

TOTAL                       73.8466                4.3568              0.2755


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0018                0.0245              0.0016
VDWAALS                    -43.3390                3.2058              0.2028
EEL                          0.0000                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                         10.6838                1.2644              0.0800
ENPOLAR                    -29.3349                1.7370              0.1099
EDISPER                     50.2661                1.7301              0.1094

DELTA G gas                -43.3409                3.2060              0.2028
DELTA G solv                31.6150                1.7637              0.1115

DELTA TOTAL                -11.7259                3.4586              0.2187


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
