Time (ps),RMSD (nm)
1200.0,0.16094066
1210.0,0.1761057
1220.0,0.1604182
1230.0,0.16224849
1240.0,0.16409531
1250.0,0.17453384
1260.0,0.16200896
1270.0,0.1510555
1280.0,0.17189676
1290.0,0.14969397
1300.0,0.17510894
1310.0,0.16266035
1320.0,0.16927174
1330.0,0.1699272
1340.0,0.16327542
1350.0,0.1608217
1360.0,0.12946846
1370.0,0.1678278
1380.0,0.15940231
1390.0,0.1812447
1400.0,0.16413178
1410.0,0.16378699
1420.0,0.15691835
1430.0,0.17235816
1440.0,0.18192813
1450.0,0.15800916
1460.0,0.16966727
1470.0,0.17187807
1480.0,0.17572135
1490.0,0.17170553
1500.0,0.1634183
1510.0,0.16674644
1520.0,0.1793387
1530.0,0.17040835
1540.0,0.18081145
1550.0,0.18104409
1560.0,0.16972044
1570.0,0.16600867
1580.0,0.16685733
1590.0,0.16867451
1600.0,0.17457584
1610.0,0.17819875
1620.0,0.1638956
1630.0,0.17089888
1640.0,0.16194364
1650.0,0.1709032
1660.0,0.17611174
1670.0,0.17501625
1680.0,0.16244961
1690.0,0.17239971
1700.0,0.16064957
1710.0,0.16906174
1720.0,0.16393472
1730.0,0.1637863
1740.0,0.16456257
1750.0,0.14699532
1760.0,0.1713973
1770.0,0.16202854
1780.0,0.16650817
1790.0,0.16871795
1800.0,0.15892565
1810.0,0.15237077
1820.0,0.17359343
1830.0,0.14787546
1840.0,0.15881713
1850.0,0.15526624
1860.0,0.15453993
1870.0,0.19130841
1880.0,0.15398736
1890.0,0.17230324
1900.0,0.19281672
1910.0,0.18053225
1920.0,0.17232597
1930.0,0.19349898
1940.0,0.17089242
1950.0,0.1628997
1960.0,0.18848954
1970.0,0.17244665
1980.0,0.15914358
1990.0,0.15494765
2000.0,0.16805404
2010.0,0.11762827
2020.0,0.1642769
2030.0,0.13287579
2040.0,0.17229065
2050.0,0.15780199
2060.0,0.08012136
2070.0,0.14597
2080.0,0.1770086
2090.0,0.18829659
2100.0,0.1719096
2110.0,0.17242081
2120.0,0.16231963
2130.0,0.16838957
2140.0,0.16180706
2150.0,0.16990423
2160.0,0.18147385
2170.0,0.16086079
2180.0,0.16486546
2190.0,0.17005467
2200.0,0.15017068
2210.0,0.17648265
2220.0,0.17688718
2230.0,0.17489597
2240.0,0.16388993
2250.0,0.14568432
2260.0,0.091400415
2270.0,0.092947215
2280.0,0.15229778
2290.0,0.14905956
2300.0,0.15140267
2310.0,0.15175632
2320.0,0.14219582
2330.0,0.14837205
2340.0,0.15982684
2350.0,0.14506698
2360.0,0.17433278
2370.0,0.14162247
2380.0,0.1424434
2390.0,0.14678611
2400.0,0.1400918
2410.0,0.1692334
2420.0,0.13307792
2430.0,0.14023648
2440.0,0.1692288
2450.0,0.16773161
2460.0,0.17169362
2470.0,0.1730455
2480.0,0.1344373
2490.0,0.14029498
2500.0,0.104155876
2510.0,0.08979066
2520.0,0.1561626
2530.0,0.15041615
2540.0,0.17113331
2550.0,0.16845693
2560.0,0.15284438
2570.0,0.1712665
2580.0,0.15674865
2590.0,0.1781474
2600.0,0.17934534
2610.0,0.14871942
2620.0,0.13719171
2630.0,0.13259217
2640.0,0.14677602
2650.0,0.1521466
2660.0,0.14968735
2670.0,0.17095189
2680.0,0.15090589
2690.0,0.14043391
2700.0,0.17418523
2710.0,0.17739022
2720.0,0.17338476
2730.0,0.15435737
2740.0,0.16017458
2750.0,0.15676586
2760.0,0.16065106
2770.0,0.15996504
2780.0,0.17307784
2790.0,0.17463885
2800.0,0.15470135
2810.0,0.15307654
2820.0,0.16982259
2830.0,0.17298914
2840.0,0.16604057
2850.0,0.16691688
2860.0,0.11280771
2870.0,0.14119333
2880.0,0.16179806
2890.0,0.16715382
2900.0,0.14802523
2910.0,0.07838157
2920.0,0.15340671
2930.0,0.14912993
2940.0,0.16423526
2950.0,0.1701533
2960.0,0.17343064
2970.0,0.16652814
2980.0,0.124680966
2990.0,0.18087272
3000.0,0.17918251
3010.0,0.16016378
3020.0,0.16508126
3030.0,0.17760295
3040.0,0.15794235
3050.0,0.18538205
3060.0,0.12578677
3070.0,0.12070682
3080.0,0.11796914
3090.0,0.1337808
3100.0,0.16542546
3110.0,0.16628842
3120.0,0.17083336
3130.0,0.14406705
3140.0,0.1824363
3150.0,0.1509783
3160.0,0.1450502
3170.0,0.12667865
3180.0,0.12358903
3190.0,0.13326354
3200.0,0.13389145
3210.0,0.16482374
3220.0,0.17231439
3230.0,0.12736621
3240.0,0.11492448
3250.0,0.13589555
3260.0,0.15127796
3270.0,0.17257482
3280.0,0.16953114
3290.0,0.14699729
3300.0,0.16475719
3310.0,0.15873145
3320.0,0.13487713
3330.0,0.16402669
3340.0,0.16483654
3350.0,0.13972354
3360.0,0.14640658
3370.0,0.16482574
3380.0,0.14520946
3390.0,0.16130358
3400.0,0.1638407
3410.0,0.1040404
3420.0,0.09274368
3430.0,0.16965315
3440.0,0.16265549
3450.0,0.14573152
3460.0,0.1553657
3470.0,0.17029603
3480.0,0.14646159
3490.0,0.17243378
3500.0,0.17645513
3510.0,0.1495467
3520.0,0.15694666
3530.0,0.1590161
3540.0,0.17660177
3550.0,0.15472706
3560.0,0.17559418
3570.0,0.16724403
3580.0,0.17349726
3590.0,0.13886485
3600.0,0.1793319
3610.0,0.1362086
3620.0,0.1415232
3630.0,0.1456378
3640.0,0.08394552
3650.0,0.08344776
3660.0,0.15589109
3670.0,0.17091988
3680.0,0.15824461
3690.0,0.17676143
3700.0,0.15061241
3710.0,0.14622578
3720.0,0.15195207
3730.0,0.1717675
3740.0,0.16853556
3750.0,0.11657469
3760.0,0.17475544
3770.0,0.17037942
3780.0,0.16712281
3790.0,0.15534583
3800.0,0.17418805
3810.0,0.1512705
3820.0,0.18085858
3830.0,0.1606088
3840.0,0.14249995
3850.0,0.14881827
3860.0,0.17202468
3870.0,0.15747905
3880.0,0.13930026
3890.0,0.14122088
3900.0,0.16692139
3910.0,0.14933829
3920.0,0.16186644
3930.0,0.16263983
3940.0,0.11588547
3950.0,0.17203598
3960.0,0.09847442
3970.0,0.11678398
3980.0,0.13467182
3990.0,0.12825434
4000.0,0.1655336
4010.0,0.1640973
4020.0,0.16537054
4030.0,0.17943585
4040.0,0.109123915
4050.0,0.17492245
4060.0,0.17614658
4070.0,0.17571664
4080.0,0.175321
4090.0,0.17440806
4100.0,0.16403802
4110.0,0.17000508
4120.0,0.17225671
4130.0,0.17835958
4140.0,0.18235059
4150.0,0.17436567
4160.0,0.17196748
4170.0,0.16030349
4180.0,0.17184156
4190.0,0.14595693
4200.0,0.07936288
4210.0,0.1395902
4220.0,0.13320044
4230.0,0.10761328
4240.0,0.16349691
4250.0,0.16648269
4260.0,0.13310677
4270.0,0.15790953
4280.0,0.16999151
4290.0,0.15438347
4300.0,0.14831293
4310.0,0.17910974
4320.0,0.122885846
4330.0,0.16314495
4340.0,0.15262388
4350.0,0.14009969
4360.0,0.17735101
4370.0,0.17523824
4380.0,0.14466923
4390.0,0.15254657
4400.0,0.17086914
4410.0,0.15191202
4420.0,0.145873
4430.0,0.16866633
4440.0,0.17812493
4450.0,0.16673546
4460.0,0.16641846
4470.0,0.1709607
4480.0,0.16621898
4490.0,0.17063949
4500.0,0.16046512
4510.0,0.16832517
4520.0,0.16532819
4530.0,0.1472264
4540.0,0.16069049
4550.0,0.1750617
4560.0,0.17260739
4570.0,0.17325436
4580.0,0.13321137
4590.0,0.15583232
4600.0,0.15572809
4610.0,0.12778993
4620.0,0.13558476
4630.0,0.14406052
4640.0,0.14811845
4650.0,0.16607736
4660.0,0.1097973
4670.0,0.15241852
4680.0,0.1628259
4690.0,0.13364999
4700.0,0.17382509
4710.0,0.15063865
4720.0,0.17368267
4730.0,0.16730134
4740.0,0.16370508
4750.0,0.16995548
4760.0,0.120610096
4770.0,0.13693519
4780.0,0.15087728
4790.0,0.15350255
4800.0,0.13804081
4810.0,0.14304575
4820.0,0.13091977
4830.0,0.16320854
4840.0,0.17412427
4850.0,0.15222724
4860.0,0.17442438
4870.0,0.1664416
4880.0,0.15353361
4890.0,0.16829258
4900.0,0.14858587
4910.0,0.13467453
4920.0,0.16206525
4930.0,0.16461365
4940.0,0.1553127
4950.0,0.1397266
4960.0,0.16697446
4970.0,0.14422844
4980.0,0.14933527
4990.0,0.16459207
5000.0,0.14410397
5010.0,0.14566898
5020.0,0.15198453
5030.0,0.14135517
5040.0,0.12905082
5050.0,0.15146217
5060.0,0.17549111
5070.0,0.14347722
5080.0,0.13677756
5090.0,0.17366281
5100.0,0.17291427
5110.0,0.17021649
5120.0,0.13441674
5130.0,0.1555399
5140.0,0.13410589
5150.0,0.12628338
5160.0,0.14840215
5170.0,0.15693562
5180.0,0.14720815
5190.0,0.1473656
5200.0,0.13816494
5210.0,0.16830839
5220.0,0.15497819
5230.0,0.1608363
5240.0,0.16377558
5250.0,0.16972813
5260.0,0.16401851
5270.0,0.1490471
5280.0,0.16749714
5290.0,0.16222243
5300.0,0.14524628
5310.0,0.14629991
5320.0,0.17213792
5330.0,0.106502585
5340.0,0.16844292
5350.0,0.17676328
5360.0,0.16070767
5370.0,0.14786714
5380.0,0.15118304
5390.0,0.16691273
5400.0,0.16944355
5410.0,0.1570766
5420.0,0.17105256
5430.0,0.18456352
5440.0,0.17513688
5450.0,0.18353161
5460.0,0.17688102
5470.0,0.13562658
5480.0,0.13887823
5490.0,0.17739496
5500.0,0.14045642
5510.0,0.17281933
5520.0,0.16806509
5530.0,0.14159784
5540.0,0.13697587
5550.0,0.09649494
5560.0,0.14262213
5570.0,0.1309238
5580.0,0.14902201
5590.0,0.17399791
5600.0,0.1572165
5610.0,0.16665822
5620.0,0.16350183
5630.0,0.17025298
5640.0,0.15785946
5650.0,0.16314125
5660.0,0.15124361
5670.0,0.15860736
5680.0,0.15056458
5690.0,0.13243537
5700.0,0.12492368
5710.0,0.15680692
5720.0,0.16934526
5730.0,0.1566793
5740.0,0.14519115
5750.0,0.17959523
5760.0,0.14752696
5770.0,0.17387627
5780.0,0.17450128
5790.0,0.17627028
5800.0,0.14572738
5810.0,0.17572649
5820.0,0.15961361
5830.0,0.17182447
5840.0,0.15246856
5850.0,0.15365829
5860.0,0.13846649
5870.0,0.14750586
5880.0,0.15918316
5890.0,0.1762329
5900.0,0.16977087
5910.0,0.13695478
5920.0,0.16377299
5930.0,0.12298751
5940.0,0.1670674
5950.0,0.14039013
5960.0,0.13921168
5970.0,0.15288165
5980.0,0.14156292
5990.0,0.1415787
