| Run on Wed Jan 27 14:26:22 2021
|
|Input file:
|--------------------------------------------------------------
|Input file for running PB and GB in serial
|&general
|   startframe=1, endframe=25000, interval=100, keep_files=0
|/
|&gb
|  igb=8, saltcon=0.000,
|/
|&pb
|  istrng=0.000, radiopt=0, indi=2.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  solvated_complex.top
|Complex topology file:           complex.top
|Receptor topology file:          tyk2.top
|Ligand topology file:            lig_ejm_31.top
|Initial mdcrd(s):                production.mdcrd
|
|Receptor mask:                  ":1-288"
|Ligand mask:                    ":289"
|Ligand residue name is "MOL"
|
|Calculations performed using 250.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
G solv                    -749.2897               43.2906              2.7379

TOTAL                     4502.5040               50.2081              3.1754


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         7.9421                2.2657              0.1433
ANGLE                       10.6738                2.5896              0.1638
DIHED                       18.8032                2.8713              0.1816
VDWAALS                     -2.0795                1.5209              0.0962
1-4 VDW                     10.3417                0.9280              0.0587
ENPOLAR                     33.7199                0.2397              0.0152
EDISPER                    -33.2147                0.3042              0.0192

G gas                       45.6812                3.9829              0.2519
G solv                       0.5052                0.3654              0.0231

TOTAL                       46.1864                3.9862              0.2521


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0022                0.0303              0.0019
VDWAALS                    -36.1333                3.8141              0.2412
EEL                          0.0000                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                          8.3825                1.5183              0.0960
ENPOLAR                    -24.6890                1.9373              0.1225
EDISPER                     44.9853                2.9615              0.1873

DELTA G gas                -36.1354                3.8138              0.2412
DELTA G solv                28.6788                2.7025              0.1709

DELTA TOTAL                 -7.4566                3.2092              0.2030


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
