#"Step"	"Time (ps)"	"Potential Energy (kilocalorie/mole)"	"Kinetic Energy (kilocalorie/mole)"	"Total Energy (kilocalorie/mole)"	"Temperature (K)"	"Box Volume (angstrom**3)"	"Density (gram/(item*milliliter))"
900	1.8000000000000014	-137575.91271710242	23850.963354223655	-113724.94936287877	265.63949381543216	498411.9554592178	0.8987791000250346
910	1.8200000000000014	-137410.34149339306	23805.147612228553	-113605.19388116451	265.12922216176327	498411.9554592178	0.8987791000250346
920	1.8400000000000014	-137511.62017408138	23989.71379039282	-113521.90638368858	267.18482324650194	498411.9554592178	0.8987791000250346
930	1.8600000000000014	-137395.76214348865	24012.040837985853	-113383.72130550281	267.43349016753666	498411.9554592178	0.8987791000250346
940	1.8800000000000014	-137388.8907285747	24184.3459776339	-113204.5447509408	269.35253424966174	498411.9554592178	0.8987791000250346
950	1.9000000000000015	-137211.66797522863	24159.335057934175	-113052.33291729445	269.07397577174106	498411.9554592178	0.8987791000250346
960	1.9200000000000015	-136990.94617790548	24062.413753526682	-112928.53242437879	267.99451722491557	498411.9554592178	0.8987791000250346
970	1.9400000000000015	-137071.8496195881	24273.517631793893	-112798.33198779418	270.3456812652329	498411.9554592178	0.8987791000250346
980	1.9600000000000015	-136862.4805947315	24163.88274081554	-112698.59785391596	269.1246254734197	498411.9554592178	0.8987791000250346
990	1.9800000000000015	-136734.25401729363	24176.94760134313	-112557.3064159505	269.27013502310854	498411.9554592178	0.8987791000250346
1000	2.0000000000000013	-136707.4853748462	24251.399827325746	-112456.08554752046	270.0993447841454	498411.9554592178	0.8987791000250346
1010	2.019999999999999	-136566.471990525	24308.922600796916	-112257.54938972807	270.74000320119984	498411.9554592178	0.8987791000250346
1020	2.039999999999997	-136660.40124482708	24459.10346266314	-112201.29778216395	272.41263870587204	498411.9554592178	0.8987791000250346
1030	2.0599999999999947	-136633.27409377546	24541.40741661016	-112091.86667716531	273.3292968861221	498411.9554592178	0.8987791000250346
1040	2.0799999999999925	-136529.3065985556	24526.399977494104	-112002.90662106147	273.1621519171308	498411.9554592178	0.8987791000250346
1050	2.0999999999999903	-136307.74828115597	24443.808499596267	-111863.9397815597	272.24229144623854	498411.9554592178	0.8987791000250346
1060	2.119999999999988	-136450.67371136628	24707.390716216367	-111743.28299514993	275.17793163660906	498411.9554592178	0.8987791000250346
1070	2.139999999999986	-136302.2511492248	24607.823685367595	-111694.4274638572	274.06900637926975	498411.9554592178	0.8987791000250346
1080	2.1599999999999837	-136358.23824291505	24767.803777027308	-111590.43446588774	275.85078055492403	498411.9554592178	0.8987791000250346
1090	2.1799999999999815	-136183.04703832613	24765.53122982991	-111417.51580849623	275.82547011868616	498411.9554592178	0.8987791000250346
1100	2.1999999999999793	-135994.05325247528	24699.251705907704	-111294.80154656759	275.08728361764054	498411.9554592178	0.8987791000250346
1110	2.219999999999977	-135927.31090065883	24684.320905341458	-111242.98999531737	274.92099220853584	498411.9554592178	0.8987791000250346
1120	2.239999999999975	-135968.47963870855	24755.543363539287	-111212.93627516925	275.71423051354594	498411.9554592178	0.8987791000250346
1130	2.2599999999999727	-135671.1565029533	24568.473174183	-111102.68332877029	273.63074106825434	498411.9554592178	0.8987791000250346
1140	2.2799999999999705	-135859.13451442556	24837.92884848543	-111021.20566594013	276.63179674321174	498411.9554592178	0.8987791000250346
1150	2.2999999999999683	-135819.937573699	24836.212205746928	-110983.72536795205	276.61267767865473	498411.9554592178	0.8987791000250346
1160	2.319999999999966	-135934.0628127047	24959.521414374456	-110974.54139833027	277.9860308332474	498411.9554592178	0.8987791000250346
1170	2.339999999999964	-135697.68613966455	24791.543803613273	-110906.1423360513	276.1151844933227	498411.9554592178	0.8987791000250346
1180	2.3599999999999617	-135615.82667503742	24779.083094216483	-110836.74358082093	275.97640366138796	498411.9554592178	0.8987791000250346
1190	2.3799999999999595	-135652.0957954963	24922.785722724515	-110729.3100727718	277.5768880078645	498411.9554592178	0.8987791000250346
1200	2.3999999999999573	-135503.01596758043	24832.36959259267	-110670.64637498777	276.5698806730132	498411.9554592178	0.8987791000250346
1210	2.419999999999955	-135459.27791786724	24788.61604216654	-110670.6618757007	276.0825766251553	498411.9554592178	0.8987791000250346
1220	2.439999999999953	-135497.93709568752	24900.763930683275	-110597.17316500423	277.331620862724	498411.9554592178	0.8987791000250346
1230	2.4599999999999507	-135145.40363488445	24605.981386424355	-110539.4222484601	274.048487821949	498411.9554592178	0.8987791000250346
1240	2.4799999999999485	-135427.31090065883	24935.420013296985	-110491.89088736185	277.7176020957001	498411.9554592178	0.8987791000250346
1250	2.4999999999999463	-135265.4442658596	24818.110911804506	-110447.33335405508	276.4110749807319	498411.9554592178	0.8987791000250346
1260	2.519999999999944	-135307.80803259	24953.305108500695	-110354.5029240893	277.91679688570474	498411.9554592178	0.8987791000250346
1270	2.539999999999942	-135110.03078593608	24847.37428666442	-110262.65649927166	276.7369950691439	498411.9554592178	0.8987791000250346
1280	2.5599999999999397	-135292.39216260912	25127.8366818106	-110164.55548079852	279.86063781574603	498411.9554592178	0.8987791000250346
1290	2.5799999999999375	-135119.05325247528	25047.163333139924	-110071.88991933536	278.96214046002063	498411.9554592178	0.8987791000250346
1300	2.5999999999999353	-135051.1756234122	25051.86242664375	-109999.31319676843	279.014476493631	498411.9554592178	0.8987791000250346
1310	2.619999999999933	-134904.42610142365	25035.0199643628	-109869.40613706085	278.826894001114	498411.9554592178	0.8987791000250346
1320	2.639999999999931	-134893.9098490336	25155.341638693077	-109738.56821034051	280.1669735689467	498411.9554592178	0.8987791000250346
1330	2.6599999999999286	-134788.50831939687	25086.178222427636	-109702.33009696925	279.39666779075066	498411.9554592178	0.8987791000250346
1340	2.6799999999999264	-134802.60965782902	25255.99595255151	-109546.61370527749	281.28800841297357	498411.9554592178	0.8987791000250346
1350	2.6999999999999242	-134759.17036528597	25228.924251778953	-109530.24611350703	280.9864980386066	498411.9554592178	0.8987791000250346
1360	2.719999999999922	-134746.68231557278	25284.816594270666	-109461.86572130212	281.6089975723635	498411.9554592178	0.8987791000250346
1370	2.73999999999992	-134526.67753545806	25176.46715850838	-109350.21037694969	280.4022585051139	498411.9554592178	0.8987791000250346
1380	2.7599999999999176	-134457.4853748462	25166.360443228696	-109291.12493161752	280.2896952224003	498411.9554592178	0.8987791000250346
1390	2.7799999999999154	-134581.5891033357	25373.518853597674	-109208.07024973803	282.59691671499803	498411.9554592178	0.8987791000250346
1400	2.7999999999999132	-134389.84675151925	25282.97733533485	-109106.8694161844	281.5885128730476	498411.9554592178	0.8987791000250346
1410	2.819999999999911	-134430.83623526685	25446.55497495516	-108984.2812603117	283.41035464702225	498411.9554592178	0.8987791000250346
1420	2.839999999999909	-134438.84292742747	25497.692878505746	-108941.15004892171	283.9799017387775	498411.9554592178	0.8987791000250346
1430	2.8599999999999066	-134275.9007668156	25372.189634193135	-108903.71113262248	282.5821125679056	498411.9554592178	0.8987791000250346
1440	2.8799999999999044	-134385.78365400492	25525.44492639454	-108860.33872761037	284.28898946173587	498411.9554592178	0.8987791000250346
1450	2.899999999999902	-134101.84483947337	25296.68472538301	-108805.16011409035	281.7411785788242	498411.9554592178	0.8987791000250346
1460	2.9199999999999	-134202.70526012345	25442.222660480962	-108760.48259964249	283.3621036054654	498411.9554592178	0.8987791000250346
1470	2.939999999999898	-134211.3094666244	25492.430971831163	-108718.87849479326	283.9212973878848	498411.9554592178	0.8987791000250346
1480	2.9599999999998956	-134175.63786050587	25499.034368011442	-108676.60349249443	283.9948425438074	498411.9554592178	0.8987791000250346
1490	2.9799999999998934	-134028.1115698749	25387.294112849682	-108640.81745702522	282.7503383122951	498411.9554592178	0.8987791000250346
1500	2.999999999999891	-134052.13164635672	25547.947628315364	-108504.18401804137	284.53961272834994	498411.9554592178	0.8987791000250346
1510	3.019999999999889	-134068.0255278099	25633.327726837884	-108434.697800972	285.4905313900659	498411.9554592178	0.8987791000250346
1520	3.039999999999887	-133963.10200964546	25610.46851269943	-108352.63349694603	285.2359374777541	498411.9554592178	0.8987791000250346
1530	3.0599999999998846	-133945.89359664352	25671.776688263297	-108274.11690838024	285.91875571371634	498411.9554592178	0.8987791000250346
1540	3.0799999999998824	-133855.07141691123	25676.934410484908	-108178.13700642632	285.9761997129311	498411.9554592178	0.8987791000250346
1550	3.09999999999988	-133655.86013584048	25543.37090404127	-108112.4892317992	284.4886395789032	498411.9554592178	0.8987791000250346
1560	3.119999999999878	-133730.25067121332	25665.454550862214	-108064.79612035111	285.84834307024727	498411.9554592178	0.8987791000250346
1570	3.139999999999876	-133581.7683576378	25555.111654185133	-108026.65670345267	284.6194018830882	498411.9554592178	0.8987791000250346
1580	3.1599999999998736	-133735.2697916722	25729.027023928425	-108006.2427677438	286.55637986168	498411.9554592178	0.8987791000250346
1590	3.1799999999998714	-133374.19187580224	25466.189185596897	-107908.00269020534	283.6290301654437	498411.9554592178	0.8987791000250346
1600	3.199999999999869	-133426.8926406206	25602.76926248333	-107824.12337813726	285.15018727555935	498411.9554592178	0.8987791000250346
1610	3.219999999999867	-133451.62973431085	25669.224570838134	-107782.40516347271	285.89033157122327	498411.9554592178	0.8987791000250346
1620	3.2399999999998648	-133551.77313775252	25775.09297809978	-107776.68015965274	287.06943824705695	498411.9554592178	0.8987791000250346
1630	3.2599999999998626	-133610.44904597432	25830.698594418533	-107779.75045155578	287.6887443754023	498411.9554592178	0.8987791000250346
1640	3.2799999999998604	-133622.6980899514	25918.55568917828	-107704.1424007731	288.6672505193036	498411.9554592178	0.8987791000250346
1650	3.299999999999858	-133596.82571901448	25889.652390307267	-107707.1733287072	288.34534076800065	498411.9554592178	0.8987791000250346
1660	3.319999999999856	-133600.1717993204	25921.059263873532	-107679.11253544685	288.6951340183849	498411.9554592178	0.8987791000250346
1670	3.3399999999998538	-133431.37399817316	25812.86004608105	-107618.51395209212	287.4900679999286	498411.9554592178	0.8987791000250346
1680	3.3599999999998515	-133456.7683576378	25880.541471740376	-107576.22688589743	288.24386814568527	498411.9554592178	0.8987791000250346
1690	3.3799999999998493	-133410.9390077334	25865.77239906288	-107545.16660867052	288.07937797680165	498411.9554592178	0.8987791000250346
1700	3.399999999999847	-133226.36682800108	25761.873435399964	-107464.49339260113	286.9222059286345	498411.9554592178	0.8987791000250346
1710	3.419999999999845	-133133.27409377546	25770.117930259657	-107363.15616351581	287.01402877909	498411.9554592178	0.8987791000250346
1720	3.4399999999998427	-133207.126866242	25873.841597108676	-107333.28526913332	288.16924846347956	498411.9554592178	0.8987791000250346
1730	3.4599999999998405	-132988.6756234122	25701.804162105134	-107286.87146130705	286.25318593497997	498411.9554592178	0.8987791000250346
1740	3.4799999999998383	-132850.59005935863	25628.439780798315	-107222.15027856032	285.4360920161729	498411.9554592178	0.8987791000250346
1750	3.499999999999836	-133054.7009580202	25837.027685164638	-107217.67327285557	287.7592344615735	498411.9554592178	0.8987791000250346
1760	3.519999999999834	-133000.26740161487	25846.907138790306	-107153.36026282454	287.869266623433	498411.9554592178	0.8987791000250346
1770	3.5399999999998317	-132951.7492371789	25866.04855022423	-107085.70068695467	288.08245360329215	498411.9554592178	0.8987791000250346
1780	3.5599999999998295	-132958.79990639497	25894.564657356546	-107064.23524903842	288.4000510165168	498411.9554592178	0.8987791000250346
1790	3.5799999999998273	-133023.8094666244	26016.11303244234	-107007.69643418207	289.7537929326126	498411.9554592178	0.8987791000250346
1800	3.599999999999825	-132862.8391033357	25955.850480259756	-106906.98862307594	289.0826203002933	498411.9554592178	0.8987791000250346
1810	3.619999999999823	-132858.77600582136	25925.11448880728	-106933.66151701407	288.7402989822779	498411.9554592178	0.8987791000250346
1820	3.6399999999998207	-132652.3945526665	25688.952558318633	-106963.44199434784	286.110051526786	498411.9554592178	0.8987791000250346
1830	3.6599999999998185	-132881.84005935863	25883.0435128722	-106998.79654648644	288.27173456474316	498411.9554592178	0.8987791000250346
1840	3.6799999999998163	-132889.9662543873	25956.354895554632	-106933.61135883268	289.0882382127278	498411.9554592178	0.8987791000250346
1850	3.699999999999814	-132828.54178019994	25963.539555049218	-106865.00222515072	289.1682571739342	498411.9554592178	0.8987791000250346
1860	3.719999999999812	-132936.21386432997	26126.746791845915	-106809.46707248405	290.9859735959425	498411.9554592178	0.8987791000250346
1870	3.7399999999998097	-132822.0288738902	26033.067586537953	-106788.96128735223	289.9426238448461	498411.9554592178	0.8987791000250346
1880	3.7599999999998075	-132820.17657943512	26069.068651252674	-106751.10792818245	290.34358478154303	498411.9554592178	0.8987791000250346
1890	3.7799999999998053	-132870.0092754198	26162.51918292024	-106707.49009249959	291.3843876858232	498411.9554592178	0.8987791000250346
1900	3.799999999999803	-132899.16797522863	26221.58613325219	-106677.58184197644	292.0422443331364	498411.9554592178	0.8987791000250346
1910	3.819999999999801	-132742.32046088827	26132.154750798254	-106610.16571009002	291.04620460034	498411.9554592178	0.8987791000250346
1920	3.8399999999997987	-132704.0197916722	26182.119646255695	-106521.90014541653	291.6026873444848	498411.9554592178	0.8987791000250346
1930	3.8599999999997965	-132565.2769618443	26076.843670345042	-106488.43329149926	290.43017885765767	498411.9554592178	0.8987791000250346
1940	3.8799999999997943	-132384.46912245615	25908.449253391995	-106476.01986906416	288.5546903494406	498411.9554592178	0.8987791000250346
1950	3.899999999999792	-132486.22581461677	26057.67088266881	-106428.55493194795	290.21664242570284	498411.9554592178	0.8987791000250346
1960	3.91999999999979	-132667.87017408138	26233.725128739134	-106434.14504534226	292.1774420846356	498411.9554592178	0.8987791000250346
1970	3.9399999999997877	-132417.6909197793	25969.36760079328	-106448.323318986	289.2331668842211	498411.9554592178	0.8987791000250346
1980	3.9599999999997855	-132483.41749721716	26047.116924396105	-106436.30057282104	290.0990979856032	498411.9554592178	0.8987791000250346
1990	3.9799999999997833	-132591.8065985556	26196.318679764456	-106395.48791879113	291.76082871671866	498411.9554592178	0.8987791000250346
2000	3.999999999999781	-132492.5594666244	26127.052429921194	-106365.50703670322	290.9893776321821	498411.9554592178	0.8987791000250346
2010	4.019999999999779	-132599.21577637584	26228.96771122203	-106370.24806515382	292.12445646882026	498411.9554592178	0.8987791000250346
2020	4.039999999999777	-132475.5303079246	26155.208594764845	-106320.32171315976	291.30296619738056	498411.9554592178	0.8987791000250346
2030	4.059999999999775	-132609.3735201617	26319.932572992115	-106289.44094716958	293.1375752882459	498411.9554592178	0.8987791000250346
2040	4.079999999999773	-132489.63164635672	26210.18520109489	-106279.44644526184	291.9152667430781	498411.9554592178	0.8987791000250346
2050	4.0999999999997705	-132633.87160811582	26423.76034589692	-106210.1112622189	294.29395445116694	498411.9554592178	0.8987791000250346
2060	4.119999999999768	-132411.35726777164	26279.894172930588	-106131.46309484105	292.6916486324725	498411.9554592178	0.8987791000250346
2070	4.139999999999766	-132427.37065209285	26281.964533241204	-106145.40611885165	292.71470721743447	498411.9554592178	0.8987791000250346
2080	4.159999999999764	-132360.6283002764	26216.48384663913	-106144.14445363729	291.98541774659293	498411.9554592178	0.8987791000250346
2090	4.179999999999762	-132390.68327159574	26286.88096510062	-106103.80230649511	292.7694638514168	498411.9554592178	0.8987791000250346
2100	4.1999999999997595	-132277.0957954963	26222.28618168569	-106054.80961381062	292.05004110464455	498411.9554592178	0.8987791000250346
2110	4.219999999999757	-132517.1770574466	26511.302342380888	-106005.8747150657	295.26895119608776	498411.9554592178	0.8987791000250346
2120	4.239999999999755	-132317.90602494183	26417.239773211346	-105900.66625173046	294.22133173979637	498411.9554592178	0.8987791000250346
2130	4.259999999999753	-132254.92801346953	26371.36274993758	-105883.56526353197	293.710377567455	498411.9554592178	0.8987791000250346
2140	4.279999999999751	-132359.13451442556	26513.664173703855	-105845.4703407217	295.2952560319886	498411.9554592178	0.8987791000250346
2150	4.2999999999997485	-132239.27313775252	26398.607521942908	-105840.66561580962	294.01381551824664	498411.9554592178	0.8987791000250346
2160	4.319999999999746	-132238.1976119399	26451.854513534476	-105786.34309840543	294.6068525240695	498411.9554592178	0.8987791000250346
2170	4.339999999999744	-132080.9318375613	26330.49131586257	-105750.44052169875	293.2551730166806	498411.9554592178	0.8987791000250346
2180	4.359999999999742	-132095.86969606992	26381.47581161864	-105714.39388445129	293.82301153305144	498411.9554592178	0.8987791000250346
2190	4.37999999999974	-132116.78269798198	26462.450055145717	-105654.33264283625	294.7248600975377	498411.9554592178	0.8987791000250346
2200	4.3999999999997375	-131875.98441882327	26271.68318545793	-105604.30123336533	292.6001989696824	498411.9554592178	0.8987791000250346
2210	4.419999999999735	-131766.75879740834	26180.60396552908	-105586.15483187928	291.58580648919093	498411.9554592178	0.8987791000250346
